Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Addiction_Risk,Usage_Sleep_Ratio,Wellbeing_Score,Conflict_Intensity,Academic_Risk
20,Female,Undergraduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4,Low,0.5733333333333334,15.5,Low,0
23,Male,Graduate,Poland,6.2,TikTok,Yes,6.3,5,Single,4,8,High,0.9841269841269842,11.3,Medium,1
21,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5,Medium,0.5945945945945946,14.4,Low,0
24,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8,High,1.0655737704918034,11.1,Medium,1
19,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5,Medium,0.6301369863013698,14.3,Low,0
22,Male,Graduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7,Medium,0.8787878787878788,12.6,Low,1
20,Female,Undergraduate,India,7.1,TikTok,Yes,5.8,4,Single,5,9,High,1.2241379310344827,9.8,Medium,1
23,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5,Medium,0.6164383561643836,14.3,Low,0
21,Female,Undergraduate,Turkey,6.7,Instagram,Yes,6.0,5,Single,4,8,High,1.1166666666666667,11.0,Medium,1
24,Male,Graduate,USA,5.4,Twitter,Yes,6.8,6,In Relationship,3,7,Medium,0.7941176470588236,12.8,Low,1
19,Female,Undergraduate,Mexico,6.4,TikTok,Yes,6.2,5,Single,4,8,High,1.032258064516129,11.2,Medium,1
22,Male,Graduate,France,4.7,Facebook,No,7.2,7,In Relationship,2,5,Medium,0.6527777777777778,14.2,Low,0
20,Female,Undergraduate,Canada,5.6,Instagram,Yes,6.7,6,Single,3,7,Medium,0.835820895522388,12.7,Low,1
23,Male,Graduate,UK,6.3,Twitter,Yes,6.2,5,Single,4,8,High,1.0161290322580645,11.2,Medium,1
21,Female,Undergraduate,Italy,4.8,TikTok,No,7.1,7,In Relationship,2,5,Medium,0.676056338028169,14.1,Low,0
24,Male,Graduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9,High,1.1694915254237288,9.9,Medium,1
19,Female,Undergraduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7,Medium,0.8507462686567164,12.7,Low,1
22,Male,Graduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4,Low,0.5945945945945946,15.4,Low,0
20,Female,Undergraduate,Poland,6.1,Facebook,Yes,6.4,5,Single,4,8,High,0.9531249999999999,11.4,Medium,1
23,Male,Graduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5,Medium,0.5733333333333334,14.5,Low,0
21,Female,Undergraduate,Spain,6.4,TikTok,Yes,6.2,5,Single,4,8,High,1.032258064516129,11.2,Medium,1
24,Male,Graduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5,Medium,0.6164383561643836,14.3,Low,0
19,Female,Undergraduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7,Medium,0.9076923076923078,12.5,Low,1
22,Male,Graduate,India,7.2,Facebook,Yes,5.7,4,Single,5,9,High,1.263157894736842,9.7,Medium,1
20,Female,Undergraduate,Switzerland,4.6,TikTok,No,7.2,7,In Relationship,2,5,Medium,0.6388888888888888,14.2,Low,0
23,Male,Graduate,Turkey,6.8,Instagram,Yes,6.0,5,Single,4,8,High,1.1333333333333333,11.0,Medium,1
21,Female,Undergraduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7,Medium,0.7794117647058824,12.8,Low,1
24,Male,Graduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8,High,0.9841269841269842,11.3,Medium,1
19,Female,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5,Medium,0.6527777777777778,14.2,Low,0
22,Male,Graduate,Canada,5.8,TikTok,Yes,6.6,6,Single,3,7,Medium,0.8787878787878788,12.6,Low,1
20,Female,Undergraduate,UK,6.1,Twitter,Yes,6.4,5,Single,4,8,High,0.9531249999999999,11.4,Medium,1
23,Male,Graduate,Italy,4.8,Facebook,No,7.1,7,In Relationship,2,5,Medium,0.676056338028169,14.1,Low,0
21,Female,Undergraduate,Russia,6.7,Instagram,Yes,6.0,4,Single,5,9,High,1.1166666666666667,10.0,Medium,1
24,Male,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7,Medium,0.8088235294117647,12.8,Low,1
19,Female,Undergraduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4,Low,0.56,15.5,Low,0
22,Male,Graduate,Poland,6.3,TikTok,Yes,6.2,5,Single,4,8,High,1.0161290322580645,11.2,Medium,1
20,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5,Medium,0.5945945945945946,14.4,Low,0
23,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8,High,1.0655737704918034,11.1,Medium,1
21,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5,Medium,0.6301369863013698,14.3,Low,0
24,Male,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7,Medium,0.9076923076923078,12.5,Low,1
19,Female,Undergraduate,India,7.0,TikTok,Yes,5.8,4,Single,5,9,High,1.206896551724138,9.8,Medium,1
22,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5,Medium,0.6164383561643836,14.3,Low,0
20,Female,Undergraduate,Turkey,6.6,Instagram,Yes,6.1,5,Single,4,8,High,1.0819672131147542,11.1,Medium,1
23,Male,Graduate,USA,5.5,Twitter,Yes,6.7,6,In Relationship,3,7,Medium,0.8208955223880596,12.7,Low,1
21,Female,Undergraduate,Mexico,6.3,TikTok,Yes,6.2,5,Single,4,8,High,1.0161290322580645,11.2,Medium,1
24,Male,Graduate,France,4.8,Facebook,No,7.1,7,In Relationship,2,5,Medium,0.676056338028169,14.1,Low,0
19,Female,Undergraduate,Canada,5.7,Instagram,Yes,6.6,6,Single,3,7,Medium,0.8636363636363638,12.6,Low,1
22,Male,Graduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8,High,0.9841269841269842,11.3,Medium,1
20,Female,Undergraduate,Italy,4.7,TikTok,No,7.2,7,In Relationship,2,5,Medium,0.6527777777777778,14.2,Low,0
23,Male,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9,High,1.1525423728813557,9.9,Medium,1
21,Female,Undergraduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7,Medium,0.835820895522388,12.7,Low,1
24,Male,Graduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4,Low,0.5733333333333334,15.5,Low,0
19,Female,Undergraduate,Poland,6.2,Facebook,Yes,6.3,5,Single,4,8,High,0.9841269841269842,11.3,Medium,1
